"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 14 08:20:16 UTC 2025","Mon Jul 14 08:20:16 UTC 2025","97","","org.apitests.tests.CRUDtests.PostTests.GetTests","","org.apitests.tests.CRUDtests.PostTests.GetTests","testGetPosts","Should get all posts successfully",""
"passed","Mon Jul 14 08:20:17 UTC 2025","Mon Jul 14 08:20:17 UTC 2025","65","","org.apitests.tests.CRUDtests.PostTests.PutTests","","org.apitests.tests.CRUDtests.PostTests.PutTests","testUpdatePost","Should update existing post",""
"passed","Mon Jul 14 08:20:16 UTC 2025","Mon Jul 14 08:20:16 UTC 2025","120","","org.apitests.tests.CRUDtests.PostTests.GetTests","","org.apitests.tests.CRUDtests.PostTests.GetTests","testGetPostInvalidId","Should handle invalid post ID",""
"failed","Mon Jul 14 08:20:16 UTC 2025","Mon Jul 14 08:20:17 UTC 2025","112","","org.apitests.tests.CRUDtests.PostTests.PutTests","","org.apitests.tests.CRUDtests.PostTests.PutTests","testUpdateNonExistentPost","Should handle update with non-existent ID",""
"passed","Mon Jul 14 08:20:19 UTC 2025","Mon Jul 14 08:20:19 UTC 2025","150","","org.apitests.tests.CRUDtests.CommentTests.PostTests","","org.apitests.tests.CRUDtests.CommentTests.PostTests","testCreateComment","Should handle comment creation with various inputs [1] org.apitests.data.AdditionalResourcesTestDataProvider$1@7e7391e8, 201",""
"passed","Mon Jul 14 08:20:18 UTC 2025","Mon Jul 14 08:20:18 UTC 2025","61","","org.apitests.tests.CRUDtests.UsersTests.DeleteTests","","org.apitests.tests.CRUDtests.UsersTests.DeleteTests","testDeleteNonExistentUser","Should handle delete with non-existent user ID",""
"passed","Mon Jul 14 08:20:17 UTC 2025","Mon Jul 14 08:20:18 UTC 2025","115","","org.apitests.tests.CRUDtests.UsersTests.GetTests","","org.apitests.tests.CRUDtests.UsersTests.GetTests","testGetUserInvalidId","Should handle invalid user ID",""
"failed","Mon Jul 14 08:20:17 UTC 2025","Mon Jul 14 08:20:17 UTC 2025","105","","org.apitests.tests.CRUDtests.PostTests.PutTests","","org.apitests.tests.CRUDtests.PostTests.PutTests","testUpdatePostPartialData","Should handle update with partial data",""
"passed","Mon Jul 14 08:20:16 UTC 2025","Mon Jul 14 08:20:16 UTC 2025","104","","org.apitests.tests.CRUDtests.PostTests.PostTests","","org.apitests.tests.CRUDtests.PostTests.PostTests","testCreatePost","Create post with valid data [1] foo, bar, 1",""
"passed","Mon Jul 14 08:20:19 UTC 2025","Mon Jul 14 08:20:19 UTC 2025","56","","org.apitests.tests.CRUDtests.AlbumTests.GetTests","","org.apitests.tests.CRUDtests.AlbumTests.GetTests","testGetAlbumById","Should get single album by ID",""
